  [1m[35m (201.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "prc_api_test"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeam Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "team7"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.2ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "main_admin_id", "owner_admin_id", "status", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Team 15"], ["subdomain", "team7"], ["main_admin_id", 19], ["owner_admin_id", 20], ["status", "active"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.534307"], ["updated_at", "2025-08-03 11:31:10.534307"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "phillip.goldner@prosacco-reinger.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "phillip.goldner@prosacco-reinger.test"], ["encrypted_password", "$2a$04$niHMfW9eyD/7sKu7M.EQ7eJdsxapYBiGGtFLftFqQYgCWRchwGWi2"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.536552"], ["updated_at", "2025-08-03 11:31:10.536552"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.537210"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjEsImV4cCI6MTc1NDMxNzg3MH0.kOcH18wE2HAR8zN5d_aZQPw_9AJ1EbxlspCiPE_GORU"], ["id", 21]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 21], ["team_id", 10], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.2ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 10], ["admin_id", 21], ["role", "admin"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.538531"], ["updated_at", "2025-08-03 11:31:10.538531"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mSubscriptionPlan Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "subscription_plans" WHERE "subscription_plans"."name" = $1 LIMIT $2[0m  [["name", "Plan 1"], ["LIMIT", 1]]
  [1m[36mSubscriptionPlan Create (1.2ms)[0m  [1m[32mINSERT INTO "subscription_plans" ("name", "description", "price", "currency", "billing_interval", "max_users", "max_offices", "max_cases", "features", "is_active", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["name", "Plan 1"], ["description", "A great subscription plan"], ["price", "99.99"], ["currency", "BRL"], ["billing_interval", "monthly"], ["max_users", 5], ["max_offices", 3], ["max_cases", 100], ["features", "{\"reports\":true,\"api_access\":true,\"advanced_analytics\":false,\"trial_days\":14}"], ["is_active", true], ["created_at", "2025-08-03 11:31:10.550340"], ["updated_at", "2025-08-03 11:31:10.550340"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mSubscription Create (1.5ms)[0m  [1m[32mINSERT INTO "subscriptions" ("team_id", "subscription_plan_id", "start_date", "end_date", "status", "trial_end_date", "monthly_amount", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["team_id", 10], ["subscription_plan_id", 1], ["start_date", "2025-07-03"], ["end_date", "2026-08-03"], ["status", "active"], ["trial_end_date", "2025-08-17"], ["monthly_amount", "99.99"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.552582"], ["updated_at", "2025-08-03 11:31:10.552582"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mSubscription Load (0.1ms)[0m  [1m[34mSELECT "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."deleted_at" IS NULL AND "subscriptions"."team_id" = $1 AND "subscriptions"."status" = $2 ORDER BY "subscriptions"."id" ASC LIMIT $3[0m  [["team_id", 10], ["status", "active"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "adalberto_hamill@maggio.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "adalberto_hamill@maggio.example"], ["encrypted_password", "$2a$04$g3pYvYf5d1p7VVo9kqx5EeVQfL.wJn.zzGM1Cj9I1qA4gjEwM/SYO"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.561965"], ["updated_at", "2025-08-03 11:31:10.561965"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.562704"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjIsImV4cCI6MTc1NDMxNzg3MH0.MkD8SFQ_c4_A8wbpCF8ERnH0ZMbTihEQscW9eZi5y-4"], ["id", 22]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "louella@beier.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "louella@beier.example"], ["encrypted_password", "$2a$04$IBJhUkcSY59ZVB/NRp45xeTNzBvY5uModXP92GLn3rtDkovnvHrEq"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.564968"], ["updated_at", "2025-08-03 11:31:10.564968"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.565655"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjMsImV4cCI6MTc1NDMxNzg3MH0.4_zVX9LBQ5tPXsDCtsojJpGP5boehPIsIC2mobdjcgQ"], ["id", 23]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeam Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "team8"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.1ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "main_admin_id", "owner_admin_id", "status", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Team 16"], ["subdomain", "team8"], ["main_admin_id", 22], ["owner_admin_id", 23], ["status", "active"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.566625"], ["updated_at", "2025-08-03 11:31:10.566625"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "eddy@berge.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "eddy@berge.example"], ["encrypted_password", "$2a$04$GZhi2dkrR.bbDiwtAazC1eEvXLZ1E3Xkn8fX7w18ispMjNEdq7iR."], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.568747"], ["updated_at", "2025-08-03 11:31:10.568747"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.569418"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjQsImV4cCI6MTc1NDMxNzg3MH0.ww9g3VOhb7NZ7NjkXMliRsqhqRo_7293pYC19XcQ4OY"], ["id", 24]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 24], ["team_id", 11], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.1ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 11], ["admin_id", 24], ["role", "admin"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.570590"], ["updated_at", "2025-08-03 11:31:10.570590"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mSubscription Load (0.1ms)[0m  [1m[34mSELECT "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."deleted_at" IS NULL AND "subscriptions"."team_id" = $1 AND "subscriptions"."status" = $2 ORDER BY "subscriptions"."id" ASC LIMIT $3[0m  [["team_id", 11], ["status", "active"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "mirella_durgan@rippin.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "mirella_durgan@rippin.example"], ["encrypted_password", "$2a$04$gvCXqGRUuGXh/kG/u/4gzO6dcrbLN6Q8kHchWE.FQ.sa8RvomeGkG"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.574252"], ["updated_at", "2025-08-03 11:31:10.574252"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.574849"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjUsImV4cCI6MTc1NDMxNzg3MH0.uy9GaL-vOFZHtWh8DUAyhlSkfRse90OWjQyOtfQ5q4o"], ["id", 25]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "daryl@lubowitz.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "daryl@lubowitz.test"], ["encrypted_password", "$2a$04$C7yd6uFlKJmiV0ugznXCbePMX.6NHOqOLvjX1D.31pzBuFa2BYS0m"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.577093"], ["updated_at", "2025-08-03 11:31:10.577093"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.577755"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjYsImV4cCI6MTc1NDMxNzg3MH0.qJnReoTUZmMprOJvRwnjGag3fri4dRW_d4aGvNEldAU"], ["id", 26]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeam Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "team9"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.1ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "main_admin_id", "owner_admin_id", "status", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Team 17"], ["subdomain", "team9"], ["main_admin_id", 25], ["owner_admin_id", 26], ["status", "active"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.578748"], ["updated_at", "2025-08-03 11:31:10.578748"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "sol_casper@satterfield.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "sol_casper@satterfield.example"], ["encrypted_password", "$2a$04$x26vyAPF2ix7OUyZQl/4ze8Q7spq0jfTOk09OUxp1Q7sFhHcR87Sm"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.580945"], ["updated_at", "2025-08-03 11:31:10.580945"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.581648"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjcsImV4cCI6MTc1NDMxNzg3MH0.sbdPvWAaYoqoZ_0aQg2sZ1P_iUeQV5ckfNGOxpXBbdI"], ["id", 27]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 27], ["team_id", 12], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.2ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 12], ["admin_id", 27], ["role", "admin"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.582882"], ["updated_at", "2025-08-03 11:31:10.582882"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mSubscriptionPlan Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "subscription_plans" WHERE "subscription_plans"."name" = $1 LIMIT $2[0m  [["name", "Plan 2"], ["LIMIT", 1]]
  [1m[36mSubscriptionPlan Create (0.1ms)[0m  [1m[32mINSERT INTO "subscription_plans" ("name", "description", "price", "currency", "billing_interval", "max_users", "max_offices", "max_cases", "features", "is_active", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["name", "Plan 2"], ["description", "A great subscription plan"], ["price", "99.99"], ["currency", "BRL"], ["billing_interval", "monthly"], ["max_users", 5], ["max_offices", 3], ["max_cases", 100], ["features", "{\"reports\":true,\"api_access\":true,\"advanced_analytics\":false,\"trial_days\":14}"], ["is_active", true], ["created_at", "2025-08-03 11:31:10.584182"], ["updated_at", "2025-08-03 11:31:10.584182"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mSubscription Create (0.2ms)[0m  [1m[32mINSERT INTO "subscriptions" ("team_id", "subscription_plan_id", "start_date", "end_date", "status", "trial_end_date", "monthly_amount", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["team_id", 12], ["subscription_plan_id", 2], ["start_date", "2025-07-03"], ["end_date", "2026-08-03"], ["status", "active"], ["trial_end_date", "2025-08-17"], ["monthly_amount", "99.99"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.584983"], ["updated_at", "2025-08-03 11:31:10.584983"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mSubscription Load (0.1ms)[0m  [1m[34mSELECT "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."deleted_at" IS NULL AND "subscriptions"."team_id" = $1 AND "subscriptions"."status" = $2 ORDER BY "subscriptions"."id" ASC LIMIT $3[0m  [["team_id", 12], ["status", "active"], ["LIMIT", 1]]
  [1m[36mAdmin Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "admins" INNER JOIN "team_memberships" ON "admins"."id" = "team_memberships"."admin_id" WHERE "admins"."deleted_at" IS NULL AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."team_id" = $1[0m  [["team_id", 12]]
  [1m[36mSubscription Load (0.1ms)[0m  [1m[34mSELECT "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."deleted_at" IS NULL AND "subscriptions"."team_id" = $1 AND "subscriptions"."status" = $2 ORDER BY "subscriptions"."id" ASC LIMIT $3[0m  [["team_id", 12], ["status", "active"], ["LIMIT", 1]]
  [1m[36mSubscriptionPlan Load (0.1ms)[0m  [1m[34mSELECT "subscription_plans".* FROM "subscription_plans" WHERE "subscription_plans"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "hazel@rutherford.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "hazel@rutherford.example"], ["encrypted_password", "$2a$04$3UU8Ao5KUMSZCmkF2fX25.VJ5ODpRj.H40zqjWjdTspM3WWjNUerq"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.593196"], ["updated_at", "2025-08-03 11:31:10.593196"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.593866"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjgsImV4cCI6MTc1NDMxNzg3MH0.suLIfQNdaJN2ExMkyB54bZ9EzSb9cE5CIkOcJIWXuuA"], ["id", 28]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "eddie@crona-maggio.example"], ["LIMIT", 1]]
