DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (113.9ms)[0m  [1m[35mCREATE DATABASE "prc_api_development" ENCODING = 'unicode'[0m
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "works" ADD CONSTRAINT "fk_rails_98820c9c95"
FOREIGN KEY ("law_area_id")
  REFERENCES "law_areas" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "works" ADD CONSTRAINT "fk_rails_8f1de8208d"
FOREIGN KEY ("team_id")
  REFERENCES "teams" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "works" ADD CONSTRAINT "fk_rails_2e8bba8088"
FOREIGN KEY ("created_by_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.7ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20250828184156)[0m
  [1m[35m (1.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20250828183349),
(20250826003002),
(20250825214203),
(20250824233849),
(20250824233801),
(20250824233255),
(20250824233227),
(20250824233038),
(20250824181100),
(20250821105414),
(20250821095049),
(20250820003847),
(20250820003629),
(20250820003555),
(20250820001603),
(20250818233629),
(20250818233610),
(20250818231543),
(20250818231520),
(20250818174626),
(20250818065550),
(20250818065255),
(20250818065251),
(20250818065250),
(20250818065249),
(20250818065248),
(20250818065156),
(20250815233706),
(20250814011112),
(20250530021552),
(20250530021503),
(20250530021430),
(20250522181814),
(20250522181113),
(20250227025719),
(20250217223820),
(20250217221651),
(20250210234130),
(20250208024101),
(20250131214214),
(20240822113501),
(20240819105115),
(20240819102839),
(20240819102712),
(20240819102610),
(20240819102601),
(20240819102542),
(20240819102533),
(20240819102520),
(20240819102503),
(20240819100555),
(20240819100549),
(20240819100542),
(20240819100536),
(20240819094740),
(20240819094719),
(20240819094658),
(20240819094652),
(20240819094644),
(20240819093801),
(20240819093754),
(20240819093749),
(20240808105142),
(20240509095335),
(20240507114255),
(20240502113500),
(20240301110019),
(20240229103930),
(20240229094500),
(20240227104250),
(20240209125336),
(20240206094947),
(20240206094941),
(20240206094933),
(20240206094925),
(20240206094909),
(20240206094842),
(20240205122542),
(20240205121307),
(20240123102814),
(20240122121003),
(20240122112408),
(20240112103624),
(20240105114419),
(20231221091203),
(20231220103401),
(20231212111150),
(20231211105803),
(20230912234247),
(20230912233743),
(20230912233256),
(20230912154322),
(20230907165500),
(20230827182143),
(20230808185211),
(20230804193020),
(20230730142244),
(20230730135744),
(20230728223015),
(20230728214110),
(20230728210150),
(20230728204405),
(20230728200350),
(20230728163751),
(20230728163008),
(20230728161855),
(20230722152759),
(20230718224758),
(20230718223540),
(20230718223342),
(20230718222542),
(20230710135358),
(20230705150011),
(20230630140347),
(20230624234610),
(20230611143013),
(20230601223151),
(20230531232341),
(20230531174717),
(20230507185143),
(20230507174714),
(20230505195928),
(20230504212859),
(20230504212840),
(20230504212821),
(20230504212735),
(20230504212716),
(20230504212609),
(20230504212546),
(20230504212529),
(20230504212448),
(20230504212436),
(20230504212421),
(20230504212407),
(20230504190229),
(20230504184304),
(20230419164638),
(20230317161118),
(20230308192857),
(20230308192142),
(20230308192122),
(20230308191438),
(20230308175927),
(20230308161133),
(20230307145615),
(20230307143321),
(20230307141733),
(20230301000130),
(20230228232135),
(20230222034106),
(20230222034009),
(20230222032856),
(20230222032810),
(20230222025957),
(20230222025928),
(20230222004414),
(20230222004233),
(20230220181409),
(20230214211641);[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::InternalMetadata Create (0.6ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-08-28 16:04:02.461000', '2025-08-28 16:04:02.461002') RETURNING "key"[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::InternalMetadata Create (0.6ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', 'ff4bc7022b5b85787a59edab384669fb3cc9a02d', '2025-08-28 16:04:02.464824', '2025-08-28 16:04:02.464825') RETURNING "key"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(4057271457326560305)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
Migrating to CreateAddressesPolimporphic (20250828190015)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.7ms)[0m  [1m[35mDROP TABLE "addresses"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(4057271457326560305)[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(4057271457326560305)[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
Migrating to CreateAddressesPolimporphic (20250828190015)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.2ms)[0m  [1m[35mDROP TABLE "addresses"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(4057271457326560305)[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(4057271457326560305)[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
Migrating to CreateAddressesPolimporphic (20250828190015)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE "customer_addresses"[0m
  [1m[35m (1.0ms)[0m  [1m[35mDROP TABLE "user_addresses"[0m
  [1m[35m (0.5ms)[0m  [1m[35mDROP TABLE "addresses"[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "addresses" ("id" bigserial primary key, "zip_code" character varying NOT NULL, "street" character varying NOT NULL, "number" character varying, "complement" character varying, "neighborhood" character varying, "city" character varying NOT NULL, "state" character varying NOT NULL, "addressable_type" character varying NOT NULL, "addressable_id" bigint NOT NULL, "address_type" character varying DEFAULT 'main', "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_addresses_on_addressable" ON "addresses" ("addressable_type", "addressable_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_addresses_on_deleted_at" ON "addresses" ("deleted_at")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_addresses_on_zip_code" ON "addresses" ("zip_code")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_addresses_on_city_and_state" ON "addresses" ("city", "state")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250828190015') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT pg_advisory_unlock(4057271457326560305)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(4057271457326560305)[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT pg_advisory_unlock(4057271457326560305)[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[36mOffice Load (1.1ms)[0m  [1m[34mSELECT "offices".* FROM "offices" WHERE "offices"."deleted_at" IS NULL ORDER BY "offices"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTeam Load (0.6ms)[0m  [1m[34mSELECT "teams".* FROM "teams" WHERE "teams"."deleted_at" IS NULL AND "teams"."name" = $1 LIMIT $2[0m  [["name", "Escritório Principal"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTeam Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "principal"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.6ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["name", "Escritório Principal"], ["subdomain", "principal"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-28 16:15:53.235673"], ["updated_at", "2025-08-28 16:15:53.235673"]]
  [1m[36mTRANSACTION (8.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTeam Load (0.3ms)[0m  [1m[34mSELECT "teams".* FROM "teams" WHERE "teams"."deleted_at" IS NULL AND "teams"."name" = $1 LIMIT $2[0m  [["name", "Escritório Filial"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTeam Exists? (2.2ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "filial"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.4ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["name", "Escritório Filial"], ["subdomain", "filial"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-28 16:15:53.255703"], ["updated_at", "2025-08-28 16:15:53.255703"]]
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.5ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "ADM"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mLawArea Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "ADM"], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.6ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Administrativo"], ["code", "ADM"], ["description", nil], ["active", true], ["sort_order", 0], ["parent_area_id", nil], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.279604"], ["updated_at", "2025-08-28 16:15:53.279604"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mLawArea Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Cível"], ["code", "CIV"], ["description", nil], ["active", true], ["sort_order", 1], ["parent_area_id", nil], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.291948"], ["updated_at", "2025-08-28 16:15:53.291948"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "CRIM"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mLawArea Exists? (2.0ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CRIM"], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.3ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Criminal"], ["code", "CRIM"], ["description", nil], ["active", true], ["sort_order", 2], ["parent_area_id", nil], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.301061"], ["updated_at", "2025-08-28 16:15:53.301061"]]
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mLawArea Exists? (1.7ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.3ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Previdenciário"], ["code", "PREV"], ["description", nil], ["active", true], ["sort_order", 3], ["parent_area_id", nil], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.309254"], ["updated_at", "2025-08-28 16:15:53.309254"]]
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.5ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "TRAB"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mLawArea Exists? (2.5ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRAB"], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Trabalhista"], ["code", "TRAB"], ["description", nil], ["active", true], ["sort_order", 4], ["parent_area_id", nil], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.372444"], ["updated_at", "2025-08-28 16:15:53.372444"]]
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mLawArea Exists? (2.1ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.3ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Tributário"], ["code", "TRIB"], ["description", nil], ["active", true], ["sort_order", 5], ["parent_area_id", nil], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.380906"], ["updated_at", "2025-08-28 16:15:53.380906"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "OUTROS"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mLawArea Exists? (1.7ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "OUTROS"], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Outros"], ["code", "OUTROS"], ["description", nil], ["active", true], ["sort_order", 6], ["parent_area_id", nil], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.389519"], ["updated_at", "2025-08-28 16:15:53.389519"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.5ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.5ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "FAM"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (1.6ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "FAM"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Família"], ["code", "FAM"], ["description", nil], ["active", true], ["sort_order", 7], ["parent_area_id", 2], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.404622"], ["updated_at", "2025-08-28 16:15:53.404622"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "CONS"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
